=HYPERLINK("https://ncode.syosetu.com/n0611em/","陰の実力者になりたくて！【web版】");23422;222162
=HYPERLINK("https://ncode.syosetu.com/n1474fh/","一億年ボタンを連打した俺は、気付いたら最強になっていた～落第剣士の学院無双～");23145;217402
=HYPERLINK("https://ncode.syosetu.com/n9669bk/","無職転生　- 異世界行ったら本気だす -");19198;184665
=HYPERLINK("https://ncode.syosetu.com/n2415eg/","そのおっさん、異世界で二周目プレイを満喫中");14333;131933
=HYPERLINK("https://ncode.syosetu.com/n1624fi/","貴族転生～恵まれた生まれから最強の力を得る");14141;133043
=HYPERLINK("https://ncode.syosetu.com/n4029bs/","謙虚、堅実をモットーに生きております！");13894;133914
=HYPERLINK("https://ncode.syosetu.com/n8611bv/","ありふれた職業で世界最強");13350;125926
=HYPERLINK("https://ncode.syosetu.com/n7637dj/","魔王様の街づくり！～最強のダンジョンは近代都市～");12936;120178
=HYPERLINK("https://ncode.syosetu.com/n2710db/","とんでもスキルで異世界放浪メシ");12876;118282
=HYPERLINK("https://ncode.syosetu.com/n9902bn/","デスマーチからはじまる異世界狂想曲（ web版 ）");12235;113724
=HYPERLINK("https://ncode.syosetu.com/n4830bu/","本好きの下剋上　～司書になるためには手段を選んでいられません～");11356;111295
=HYPERLINK("https://ncode.syosetu.com/n4259s/","異世界迷宮で奴隷ハーレムを");11064;99280
=HYPERLINK("https://ncode.syosetu.com/n8802bq/","八男って、それはないでしょう！　");10970;99856
=HYPERLINK("https://ncode.syosetu.com/n6475db/","私、能力は平均値でって言ったよね！");10861;101305
=HYPERLINK("https://ncode.syosetu.com/n7975cr/","蜘蛛ですが、なにか？");10378;97804
=HYPERLINK("https://ncode.syosetu.com/n6316bn/","転生したらスライムだった件");10323;98447
=HYPERLINK("https://ncode.syosetu.com/n3289ds/","異世界のんびり農家");9889;93111
=HYPERLINK("https://ncode.syosetu.com/n2267be/","Ｒｅ：ゼロから始める異世界生活");9340;90357
=HYPERLINK("https://ncode.syosetu.com/n6970df/","ライブダンジョン！");8811;83177
=HYPERLINK("https://ncode.syosetu.com/n3009bk/","盾の勇者の成り上がり");8353;76834
=HYPERLINK("https://ncode.syosetu.com/n5981bn/","ニートだけどハロワにいったら異世界につれてかれた");8238;75497
=HYPERLINK("https://ncode.syosetu.com/n9418eg/","モンスターがあふれる世界になったので、好きに生きたいと思います");8165;76613
=HYPERLINK("https://ncode.syosetu.com/n0955el/","(´・ω・`)最強勇者はお払い箱→魔王になったらずっと俺の無双ターン");8115;74926
=HYPERLINK("https://ncode.syosetu.com/n2224dv/","レベル１だけどユニークスキルで最強です");7995;73597
=HYPERLINK("https://ncode.syosetu.com/n8829fs/","没落予定の貴族だけど、暇だったから魔法を極めてみた");7974;73851
=HYPERLINK("https://ncode.syosetu.com/n3556o/","Knight's & Magic");7968;74977
=HYPERLINK("https://ncode.syosetu.com/n8440fe/"," お隣の天使様にいつの間にか駄目人間にされていた件");7920;77620
=HYPERLINK("https://ncode.syosetu.com/n2413ep/","マジカル★エクスプローラー　エロゲの友人キャラに転生したけど、ゲーム知識使って自由に生きる");7879;75315
=HYPERLINK("https://ncode.syosetu.com/n5375cy/","転生して田舎でスローライフをおくりたい");7665;71172
=HYPERLINK("https://ncode.syosetu.com/n5712dr/","失格紋の最強賢者　～世界最強の賢者が更に強くなるために転生しました～");7456;68014
=HYPERLINK("https://ncode.syosetu.com/n1701bm/","異世界食堂");7439;70755
=HYPERLINK("https://ncode.syosetu.com/n6774eh/","元・世界１位のサブキャラ育成日記 ～廃プレイヤー、異世界を攻略中！～");7321;69882
=HYPERLINK("https://ncode.syosetu.com/n5691dd/","即死チートが最強すぎて、異世界のやつらがまるで相手にならないんですが。");7275;67120
=HYPERLINK("https://ncode.syosetu.com/n3191eh/","乙女ゲー世界はモブに厳しい世界です");7131;68216
=HYPERLINK("https://ncode.syosetu.com/n3428fa/","異世界賢者の転生無双　～ゲームの知識で異世界最強～");7050;64613
=HYPERLINK("https://ncode.syosetu.com/n3726bt/","レジェンド");6984;62869
=HYPERLINK("https://ncode.syosetu.com/n2031cu/","異世界転移で女神様から祝福を！　～いえ、手持ちの異能があるので結構です～");6957;64083
=HYPERLINK("https://ncode.syosetu.com/n1793ei/","転生賢者の異世界ライフ　～第二の職業を得て、世界最強になりました～");6931;63395
=HYPERLINK("https://ncode.syosetu.com/n6768bf/","フェアリーテイル・クロニクル　～空気読まない異世界ライフ～");6859;64227
=HYPERLINK("https://ncode.syosetu.com/n8937fs/","最強クランのマスターは最弱最凶の支援職　～外れジョブ「話術士」でも頭脳と頼れる仲間の力で世界最強の探索者です～");6850;66219
=HYPERLINK("https://ncode.syosetu.com/n4054by/","進化の実～知らないうちに勝ち組人生～");6741;61592
=HYPERLINK("https://ncode.syosetu.com/n1898i/","ウォルテニア戦記【Web投稿版】");6687;61275
=HYPERLINK("https://ncode.syosetu.com/n7251fq/","俺の前世の知識で底辺職テイマーが上級職になってしまいそうな件について ");6661;60979
=HYPERLINK("https://ncode.syosetu.com/n3406u/","理想のヒモ生活");6617;61154
=HYPERLINK("https://ncode.syosetu.com/n9078bd/","この世界がゲームだと俺だけが知っている");6594;62000
=HYPERLINK("https://ncode.syosetu.com/n6169dz/","シャングリラ・フロンティア〜クソゲーハンター、神ゲーに挑まんとす〜");6561;64072
=HYPERLINK("https://ncode.syosetu.com/n3148ex/","世界最高の暗殺者、異世界貴族に転生する");6547;61557
=HYPERLINK("https://ncode.syosetu.com/n1576cu/","人狼への転生、魔王の副官");6526;62590
=HYPERLINK("https://ncode.syosetu.com/n2627t/","黒の魔王");6525;60685
=HYPERLINK("https://ncode.syosetu.com/n6093en/","嘆きの亡霊は引退したい　〜最弱ハンターは英雄の夢を見る〜");6459;62777
=HYPERLINK("https://ncode.syosetu.com/n8577dn/","望まぬ不死の冒険者");6450;60077
=HYPERLINK("https://ncode.syosetu.com/n7648bn/","マギクラフト・マイスター");6409;57981
=HYPERLINK("https://ncode.syosetu.com/n7031bs/","金色の文字使い　～勇者四人に巻き込まれたユニークチート～");6298;56995
=HYPERLINK("https://ncode.syosetu.com/n4185ci/","くま　クマ　熊　ベアー");6271;57785
=HYPERLINK("https://ncode.syosetu.com/n1337cn/","公爵令嬢の嗜み");6236;58044
=HYPERLINK("https://ncode.syosetu.com/n6621fl/","昏き宮殿の死者の王");6230;60296
=HYPERLINK("https://ncode.syosetu.com/n2377fh/","最強出涸らし皇子の暗躍帝位争い～帝位に興味ないですが、死ぬのは嫌なので弟を皇帝にしようと思います～");6202;59016
=HYPERLINK("https://ncode.syosetu.com/n5966bh/","詰みかけ転生領主の改革（旧：詰みかけ転生領主の奮闘記）");6163;56937
=HYPERLINK("https://ncode.syosetu.com/n0031ei/","異世界国家アルキマイラ　―最弱の王と無双の軍勢―");6110;58075
=HYPERLINK("https://ncode.syosetu.com/n1785ek/","ハズレ枠の【状態異常スキル】で最強になった俺がすべてを蹂躙するまで");6096;57495
=HYPERLINK("https://ncode.syosetu.com/n4936dp/","転生貴族の異世界冒険録～自重を知らない神々の使徒～");6047;55911
=HYPERLINK("https://ncode.syosetu.com/n4128bn/","奪う者　奪われる者");6035;55121
=HYPERLINK("https://ncode.syosetu.com/n5115cq/","最果てのパラディン");5986;57846
=HYPERLINK("https://ncode.syosetu.com/n8139dg/","聖女の魔力は万能です");5969;55850
=HYPERLINK("https://ncode.syosetu.com/n6006cw/","転生したら剣でした");5952;55854
=HYPERLINK("https://ncode.syosetu.com/n6829bd/","賢者の弟子を名乗る賢者");5931;55344
=HYPERLINK("https://ncode.syosetu.com/n4836fm/","難攻不落の魔王城へようこそ～デバフは不要と勇者パーティーを追い出された黒魔導士、魔王軍の最高幹部に迎えられる～");5925;56832
=HYPERLINK("https://ncode.syosetu.com/n2721ek/","宿屋の倅、時空間魔術に目覚める　～真の勇者とか結構ですので宿屋やらせて～");5922;53371
=HYPERLINK("https://ncode.syosetu.com/n3722ev/","【web版】ここは俺に任せて先に行けと言ってから10年がたったら伝説になっていた。");5893;53215
=HYPERLINK("https://ncode.syosetu.com/n5881cl/","賢者の孫");5881;52883
=HYPERLINK("https://ncode.syosetu.com/n7945fn/","Ｄジェネシス　ダンジョンができて３年（旧：ダンジョンが出来て３年。いきなり世界ランク１位になった俺は、会社を辞めてゆるゆると生きてます。）");5779;54775
=HYPERLINK("https://ncode.syosetu.com/n7594ct/","10年ごしの引きニートを辞めて外出したら自宅ごと異世界に転移してた");5738;53978
=HYPERLINK("https://ncode.syosetu.com/n3102y/","ネトオク男の楽しい異世界貿易紀行");5656;51452
=HYPERLINK("https://ncode.syosetu.com/n8915bv/","甘く優しい世界で生きるには");5624;51739
=HYPERLINK("https://ncode.syosetu.com/n5947eg/","冒険者になりたいと都に出て行った娘がＳランクになってた");5608;53585
=HYPERLINK("https://ncode.syosetu.com/n1976ey/","俺は星間国家の悪徳領主！");5566;53169
=HYPERLINK("https://ncode.syosetu.com/n1217et/","信者ゼロの女神サマと始める異世界攻略　クラスメイト最弱の魔法使い");5549;52521
=HYPERLINK("https://ncode.syosetu.com/n5490cq/","絶対に働きたくないダンジョンマスターが惰眠をむさぼるまで");5542;51415
=HYPERLINK("https://ncode.syosetu.com/n3830dd/","村人ですが何か？（ウェブ版）");5469;48450
=HYPERLINK("https://ncode.syosetu.com/n4202cb/","用務員さんは勇者じゃありませんので");5360;49985
=HYPERLINK("https://ncode.syosetu.com/n4698cv/","転生したらドラゴンの卵だった～最強以外目指さねぇ～");5342;49245
=HYPERLINK("https://ncode.syosetu.com/n5864cn/","おかしな転生");5315;49765
=HYPERLINK("https://ncode.syosetu.com/n6332bx/","二度目の人生を異世界で");5253;47460
=HYPERLINK("https://ncode.syosetu.com/n7094fo/","栽培チートで最強菜園　～え、ただの家庭菜園ですけど？～");5239;48340
=HYPERLINK("https://ncode.syosetu.com/n0074em/","【web版】最強の魔導士。ひざに矢をうけてしまったので田舎の衛兵になる");5237;48282
=HYPERLINK("https://ncode.syosetu.com/n7961ej/","異世界帰りの勇者が現代最強！");5166;46165
=HYPERLINK("https://ncode.syosetu.com/n3708fp/","僕は婚約破棄なんてしませんからね");5147;48744
=HYPERLINK("https://ncode.syosetu.com/n6695bq/","異世界転生に感謝を【本編完結】");5143;45778
=HYPERLINK("https://ncode.syosetu.com/n4527bc/","Only Sense Online");5124;46226
=HYPERLINK("https://ncode.syosetu.com/n7657bb/","かわいいコックさん");5103;48589
=HYPERLINK("https://ncode.syosetu.com/n1444fs/","転生領主の優良開拓〜前世の記憶を生かしてホワイトに努めたら、有能な人材が集まりすぎました〜");5065;47048
=HYPERLINK("https://ncode.syosetu.com/n9545er/","善人おっさん、生まれ変わったらＳＳＳランク人生が確定した");5061;46219
=HYPERLINK("https://ncode.syosetu.com/n5677cl/","魔王は世界を征服するようです");5048;48155
=HYPERLINK("https://ncode.syosetu.com/n4449cj/","俺の死亡フラグが留まるところを知らない");5037;47996
=HYPERLINK("https://ncode.syosetu.com/n2662ca/","田中のアトリエ　～年齢イコール彼女いない歴の錬金術師～");5019;47365
=HYPERLINK("https://ncode.syosetu.com/n5214bb/","クロの戦記　異世界転移した僕が最強なのはベッドの上だけのようです");4920;45570
=HYPERLINK("https://ncode.syosetu.com/n2133fo/","影の英雄の日常譚 ～勇者の裏で暗躍していた最強のエージェント、組織が解体されたので、正体隠して人並みの日常を謳歌する～");4875;45859
=HYPERLINK("https://ncode.syosetu.com/n5040ce/","乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…");4849;45830
=HYPERLINK("https://ncode.syosetu.com/n9525fd/","反逆のソウルイーター　～弱者は不要といわれて剣聖（父）に追放されました～");4842;46107
=HYPERLINK("https://ncode.syosetu.com/n2163n/","宝くじで40億当たったんだけど異世界に移住する");4838;43845
=HYPERLINK("https://ncode.syosetu.com/n3527ei/","真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました");4829;44013
=HYPERLINK("https://ncode.syosetu.com/n8515dc/","アラフォー賢者の異世界生活日記");4823;43775
=HYPERLINK("https://ncode.syosetu.com/n1443bp/","異世界はスマートフォンとともに。");4795;43714
=HYPERLINK("https://ncode.syosetu.com/n3930eh/","狼は眠らない");4775;46068
=HYPERLINK("https://ncode.syosetu.com/n4908bv/","サモナーさんが行く");4702;42503
=HYPERLINK("https://ncode.syosetu.com/n6530bk/","ライオットグラスパー ～異世界でスキル盗ってます～（旧：異世界で盗賊やってます）");4662;41589
=HYPERLINK("https://ncode.syosetu.com/n4890bm/","勇者様のお師匠様");4644;42135
=HYPERLINK("https://ncode.syosetu.com/n3512ds/","回復術士のやり直し～即死魔法とスキルコピーの超越ヒール～");4636;42609
=HYPERLINK("https://ncode.syosetu.com/n9185fm/","禁断師弟でブレイクスルー～勇者の息子が魔王の弟子で何が悪い～");4632;44752
=HYPERLINK("https://ncode.syosetu.com/n9636x/","薬屋のひとりごと");4605;44042
=HYPERLINK("https://ncode.syosetu.com/n8206dh/","出遅れテイマーのその日ぐらし");4593;43045
=HYPERLINK("https://ncode.syosetu.com/n5011bc/","辺境の老騎士");4589;44491
=HYPERLINK("https://ncode.syosetu.com/n8725k/","ログ・ホライズン");4578;43557
=HYPERLINK("https://ncode.syosetu.com/n6088cy/","ポーション頼みで生き延びます！");4572;42466
=HYPERLINK("https://ncode.syosetu.com/n8213ez/","俺はまだ、本気を出していない");4566;42293
=HYPERLINK("https://ncode.syosetu.com/n6789do/","魔王様、リトライ！");4564;43095
=HYPERLINK("https://ncode.syosetu.com/n7940cn/","没落予定なので、鍛治職人を目指す");4503;40387
=HYPERLINK("https://ncode.syosetu.com/n9505bf/","ワールドオーダー");4501;40905
=HYPERLINK("https://ncode.syosetu.com/n7673ff/","転生した大聖女は、聖女であることをひた隠す");4457;42596
=HYPERLINK("https://ncode.syosetu.com/n2713ev/","外れスキル「影が薄い」を持つギルド職員が、実は伝説の暗殺者");4441;41740
=HYPERLINK("https://ncode.syosetu.com/n1247p/","リアデイルの大地にて");4420;41123
=HYPERLINK("https://ncode.syosetu.com/n5824ct/","神達に拾われた男（改訂版）");4405;40962
=HYPERLINK("https://ncode.syosetu.com/n9511bs/","男なら一国一城の主を目指さなきゃね");4392;39903
=HYPERLINK("https://ncode.syosetu.com/n8031dd/","町をつくる能力！？〜異世界につくろう日本都市〜");4371;40091
=HYPERLINK("https://ncode.syosetu.com/n4764du/","生き残り錬金術師は街で静かに暮らしたい");4356;40745
=HYPERLINK("https://ncode.syosetu.com/n3490ee/","航宙軍士官、冒険者になる");4330;40220
=HYPERLINK("https://ncode.syosetu.com/n9551ee/","おっさん冒険者ケインの善行");4329;39399
=HYPERLINK("https://ncode.syosetu.com/n2872bw/","軍オタが魔法世界に転生したら、現代兵器で軍隊ハーレムを作っちゃいました！？");4290;38135
=HYPERLINK("https://ncode.syosetu.com/n6470bm/","青雲を駆ける");4252;38039
=HYPERLINK("https://ncode.syosetu.com/n5529cy/","老後に備えて異世界で８万枚の金貨を貯めます");4203;39084
=HYPERLINK("https://ncode.syosetu.com/n7942ff/","学園騎士のレベルアップ！　〜　レベル1000超えの転生者、落ちこぼれクラスに入学。そして、");4191;38889
=HYPERLINK("https://ncode.syosetu.com/n2477eq/","漆黒使いの最強勇者　〜仲間全員に裏切られたので最強の魔物と組みます〜");4160;38326
=HYPERLINK("https://ncode.syosetu.com/n1592db/","最強呪族転生～チート魔術師のスローライフ～");4129;38340
=HYPERLINK("https://ncode.syosetu.com/n6811ck/","その無限の先へ");4116;39568
=HYPERLINK("https://ncode.syosetu.com/n5260bk/","星をひとつ貰っちゃったので、なんとかやってみる");4099;37267
=HYPERLINK("https://ncode.syosetu.com/n3125cg/","異世界料理道");4033;38085
=HYPERLINK("https://ncode.syosetu.com/n4237cd/","ワールド・ティーチャー -異世界式教育エージェント-");4025;36860
=HYPERLINK("https://ncode.syosetu.com/n0417fm/","八歳から始まる神々の使徒の転生生活");4022;37227
=HYPERLINK("https://ncode.syosetu.com/n8162cb/","蘇りの魔王");4021;36500
=HYPERLINK("https://ncode.syosetu.com/n6683ej/","無職の英雄　～別にスキルなんか要らなかったんだが～");4019;36567
=HYPERLINK("https://ncode.syosetu.com/n8406bm/","戦国小町苦労譚");4013;38002
=HYPERLINK("https://ncode.syosetu.com/n8273ds/","転生者の私に挑んでくる無謀で有望な少女の話");4001;38432
=HYPERLINK("https://ncode.syosetu.com/n1784ee/","神統記(テオゴニア)");3995;37653
=HYPERLINK("https://ncode.syosetu.com/n9981by/","北の砦にて");3980;38289
=HYPERLINK("https://ncode.syosetu.com/n7521dy/","スライム転生。大賢者が養女エルフに抱きしめられてます");3971;36872
=HYPERLINK("https://ncode.syosetu.com/n6266ci/","骸骨騎士様、只今異世界へお出掛け中");3964;36017
=HYPERLINK("https://ncode.syosetu.com/n5577es/","婚約破棄から始まる悪役令嬢の監獄スローライフ【Web版】");3951;36911
=HYPERLINK("https://ncode.syosetu.com/n2276dz/","異世界でスローライフを（願望）");3939;36278
=HYPERLINK("https://ncode.syosetu.com/n1839bd/","オーバーロード：後編");3931;37315
=HYPERLINK("https://ncode.syosetu.com/n7995ce/","転生王女は今日も旗を叩き折る。");3930;37563
=HYPERLINK("https://ncode.syosetu.com/n7295fl/","転生先で捨てられたので、もふもふ達とお料理します　　　～お飾り王妃はマイペースに最強です～");3903;36467
=HYPERLINK("https://ncode.syosetu.com/n0350em/","異世界転移、地雷付き。");3899;35569
=HYPERLINK("https://ncode.syosetu.com/n0681de/","転生！　竹中半兵衛　マイナー武将に転生した仲間たちと戦国乱世を生き抜く");3877;36590
=HYPERLINK("https://ncode.syosetu.com/n5475dz/","察知されない最強職《ルール・ブレイカー》");3857;35903
=HYPERLINK("https://ncode.syosetu.com/n4006r/","ラピスの心臓");3849;37124
=HYPERLINK("https://ncode.syosetu.com/n4076cm/","マヌケなFPSプレイヤーが異世界へ落ちた場合");3846;34899
=HYPERLINK("https://ncode.syosetu.com/n4097fo/","いつでも自宅に帰れる俺は、異世界で行商人をはじめました　～等価交換スキルで異世界通貨を日本円へ～");3839;35213
=HYPERLINK("https://ncode.syosetu.com/n7787eq/","魔導具師ダリヤはうつむかない");3808;36758
=HYPERLINK("https://ncode.syosetu.com/n7144ds/","俺だけ入れる隠しダンジョン　〜こっそり鍛えて世界最強〜");3807;34101
=HYPERLINK("https://ncode.syosetu.com/n3510fo/","暗殺スキルで異世界最強　～錬金術と暗殺術を極めた俺は、世界を陰から支配する～");3795;35173
=HYPERLINK("https://ncode.syosetu.com/n7500bd/","異世界チート魔術師（マジシャン）");3792;33988
=HYPERLINK("https://ncode.syosetu.com/n5993ba/","フリーライフ　～異世界何でも屋奮闘記～");3791;34619
=HYPERLINK("https://ncode.syosetu.com/n1026ft/","時使い魔術師の転生無双　～魔術学院の劣等生、実は最強の時間系魔術師でした～");3786;36405
=HYPERLINK("https://ncode.syosetu.com/n0641eh/","シャバの「普通」は難しい");3786;36334
=HYPERLINK("https://ncode.syosetu.com/n6169bb/","悪役令嬢後宮物語");3777;35379
=HYPERLINK("https://ncode.syosetu.com/n1094bz/","精霊幻想記（Ｗｅｂ版）");3767;34953
=HYPERLINK("https://ncode.syosetu.com/n0439bf/","最新のゲームは凄すぎだろ");3762;33705
=HYPERLINK("https://ncode.syosetu.com/n2223fo/","Sランク冒険者である俺の娘たちは重度のファザコンでした");3758;35005
=HYPERLINK("https://ncode.syosetu.com/n6221dl/","食い詰め傭兵の幻想奇譚");3747;35096
=HYPERLINK("https://ncode.syosetu.com/n0709cd/","灰色の勇者は人外道を歩み続ける");3721;34267
=HYPERLINK("https://ncode.syosetu.com/n1435ev/","世界の闇と戦う秘密結社が無いから作った（半ギレ）");3713;36020
=HYPERLINK("https://ncode.syosetu.com/n2360eu/","リアリスト魔王による聖域なき異世界改革");3696;33440
=HYPERLINK("https://ncode.syosetu.com/n3250cl/","セブンス");3696;34872
=HYPERLINK("https://ncode.syosetu.com/n1119fh/","村づくりゲームのＮＰＣが生身の人間としか思えない");3694;35125
=HYPERLINK("https://ncode.syosetu.com/n2435cr/","暇人、魔王の姿で異世界へ　～時々チートなぶらり旅～");3693;34167
=HYPERLINK("https://ncode.syosetu.com/n1745ct/","四度目は嫌な死属性魔術師");3675;34941
=HYPERLINK("https://ncode.syosetu.com/n1996ed/","精霊達の楽園と理想の異世界生活");3673;33383
=HYPERLINK("https://ncode.syosetu.com/n1578dx/","魔王学院の不適合者　～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～");3670;34860
=HYPERLINK("https://ncode.syosetu.com/n9264bj/","ドラグーン");3657;33519
=HYPERLINK("https://ncode.syosetu.com/n3448eb/","社畜ダンジョンマスターの食堂経営  〜断じて史上最悪の魔王などでは無い！！〜");3635;33106
=HYPERLINK("https://ncode.syosetu.com/n1383bo/","こちら討伐クエスト斡旋窓口");3633;32075
=HYPERLINK("https://ncode.syosetu.com/n5657el/","転生したら乙女ゲーの世界？いえ、魔術を極めるのに忙しいのでそういうのは結構です。");3608;33075
=HYPERLINK("https://ncode.syosetu.com/n3840bt/","異世界魔法は遅れてる！");3607;32151
=HYPERLINK("https://ncode.syosetu.com/n7612ct/","LV999の村人");3604;32594
=HYPERLINK("https://ncode.syosetu.com/n9734bb/","魔導師は平凡を望む");3589;33411
=HYPERLINK("https://ncode.syosetu.com/n4045ed/","最強職《竜騎士》から初級職《運び屋》になったのに、なぜか勇者達から頼られてます");3588;32947
=HYPERLINK("https://ncode.syosetu.com/n8697cx/","聖者無双　～サラリーマン、異世界で生き残るために歩む道～");3558;31572
=HYPERLINK("https://ncode.syosetu.com/n9773bj/","異世界居酒屋「のぶ」");3516;33092
=HYPERLINK("https://ncode.syosetu.com/n7434ey/","大魔王様の街づくり～魔法と科学と魔物が創る理想の街～");3510;33131
=HYPERLINK("https://ncode.syosetu.com/n4979et/","二度転生した少年はＳランク冒険者として平穏に過ごす　～前世が賢者で英雄だったボクは来世では地味に生きる～");3487;32145
=HYPERLINK("https://ncode.syosetu.com/n5380fm/","転生したら１５歳の王妃でした　〜聖女のチートなんて興味がないし、気ままにおいしいごはんを作ります～");3476;32096
=HYPERLINK("https://ncode.syosetu.com/n9975de/","淡海乃海　水面が揺れる時");3471;33240
=HYPERLINK("https://ncode.syosetu.com/n9985cb/","境界迷宮と異界の魔術師");3458;30920
=HYPERLINK("https://ncode.syosetu.com/n0885dc/","異世界に来たみたいだけど如何すれば良いのだろう");3451;31287
=HYPERLINK("https://ncode.syosetu.com/n0822cl/","異世界支配のスキルテイカー　～　ゼロから始める奴隷ハーレム　～");3443;29902
