=HYPERLINK("https://ncode.syosetu.com/n0611em/","陰の実力者になりたくて！【web版】");23422;222162
=HYPERLINK("https://ncode.syosetu.com/n5240bc/","死神を食べた少女");3387;32435
=HYPERLINK("https://ncode.syosetu.com/n9863da/","成長チートでなんでもできるようになったが、無職だけは辞められないようです");3358;30249
=HYPERLINK("https://ncode.syosetu.com/n8581fo/","ブラックな騎士団で奴隷してたらホワイトな冒険者ギルドに引き抜かれてＳランクになってました");3326;30441
=HYPERLINK("https://ncode.syosetu.com/n9271fe/","初級魔法しか使えず、火力が足りないので徹底的に攻撃魔法の回数を増やしてみることにしました");3325;30630
=HYPERLINK("https://ncode.syosetu.com/n9511dh/","狼領主のお嬢様");3306;31686
=HYPERLINK("https://ncode.syosetu.com/n5503fn/","底辺領主の勘違い英雄譚　～平民に優しくしてたら、いつの間にか国と戦争になっていた件～");3303;30544
=HYPERLINK("https://ncode.syosetu.com/n5530cf/","うちの娘の為ならば、俺はもしかしたら魔王も倒せるかもしれない 。");3276;30761
=HYPERLINK("https://ncode.syosetu.com/n1980bm/","破壊の御子");3276;30452
=HYPERLINK("https://ncode.syosetu.com/n7505bx/","ぼくは異世界で付与魔法と召喚魔法を天秤にかける");3265;29688
=HYPERLINK("https://ncode.syosetu.com/n5455cx/","＜Infinite Dendrogram＞-インフィニット・デンドログラム-");3262;31140
=HYPERLINK("https://ncode.syosetu.com/n8541cr/","異世界薬局");3259;30334
=HYPERLINK("https://ncode.syosetu.com/n7835cj/","本好きの下剋上　SS置き場");3252;31776
=HYPERLINK("https://ncode.syosetu.com/n3406ek/","異世界で土地を買って農場を作ろう");3237;29400
=HYPERLINK("https://ncode.syosetu.com/n7352fa/","ゆるふわ農家の文字化けスキル　～異世界でカタログ通販やってます～");3222;28971
=HYPERLINK("https://ncode.syosetu.com/n4260fc/","異世界転生で賢者になって冒険者生活　～【魔法改良】で異世界最強～ ");3220;29213
=HYPERLINK("https://ncode.syosetu.com/n2273dh/","勇者召喚に巻き込まれたけど、異世界は平和でした");3211;30558
=HYPERLINK("https://ncode.syosetu.com/n9838bp/","多神の加護");3203;27988
=HYPERLINK("https://ncode.syosetu.com/n8262bn/","魔法使いの婚約者");3197;30278
=HYPERLINK("https://ncode.syosetu.com/n3394eg/","異世界転移～命が『たった一つ』しかない異世界で、最強の『最弱職：コレクター』が行く神器探しの旅～");3190;28428
=HYPERLINK("https://ncode.syosetu.com/n5705ch/","エルフ転生からのチート建国記");3190;28643
=HYPERLINK("https://ncode.syosetu.com/n4344dy/","世界最強の後衛　～迷宮国の新人探索者～");3159;29010
=HYPERLINK("https://ncode.syosetu.com/n1321ez/","実は俺、最強でした？ ～転生直後はどん底スタート、でも万能魔法で逆転人生を上昇中！～");3154;29005
=HYPERLINK("https://ncode.syosetu.com/n4750dy/","ハンネローレの貴族院五年生");3127;30313
=HYPERLINK("https://ncode.syosetu.com/n8558dd/","お菓子職人の成り上がり～天才パティシエの領地経営～");3121;27814
=HYPERLINK("https://ncode.syosetu.com/n9814bu/","２９歳独身は異世界で自由に生きた…かった。");3105;27628
=HYPERLINK("https://ncode.syosetu.com/n7804bq/","ドリーム・ライフ～夢の異世界生活～");3102;28284
=HYPERLINK("https://ncode.syosetu.com/n7059z/","《Blade　Online》");3098;26652
=HYPERLINK("https://ncode.syosetu.com/n6362fe/","失格から始める成り上がり魔導師道！～呪文開発ときどき戦記～");3095;28928
=HYPERLINK("https://ncode.syosetu.com/n1900er/","コボルト無双 ❦ もふもふ最弱の噛ませ犬が征く！");3092;28095
=HYPERLINK("https://ncode.syosetu.com/n1782t/","Re：Monster――刺殺から始まる怪物転生記――");3088;28889
=HYPERLINK("https://ncode.syosetu.com/n0228eg/","スキル『台所召喚』はすごい！～異世界でごはん作ってポイントためます～");3071;28949
=HYPERLINK("https://ncode.syosetu.com/n0089bk/","異世界迷宮の最深部を目指そう");3066;27956
=HYPERLINK("https://ncode.syosetu.com/n2766dz/","悪役令嬢なのでラスボスを飼ってみました");3065;29465
=HYPERLINK("https://ncode.syosetu.com/n0442em/","冒険者ライセンスを剥奪されたおっさんだけど、愛娘ができたのでのんびり人生を謳歌する");3061;27952
=HYPERLINK("https://ncode.syosetu.com/n3730bn/","まのわ ～魔物倒す・能力奪う・私強くなる～");3056;28334
=HYPERLINK("https://ncode.syosetu.com/n4499cf/","アルバート家の令嬢は没落をご所望です");3055;29142
=HYPERLINK("https://ncode.syosetu.com/n7638eq/","最強のおっさんハンター異世界へ～今度こそゆっくり静かに暮らしたい～");3054;27539
=HYPERLINK("https://ncode.syosetu.com/n5764bn/","先代勇者は隠居したい(仮題)");3052;26608
=HYPERLINK("https://ncode.syosetu.com/n3876bm/","ディンの紋章 ～魔法師レジスの転生譚～");3050;27485
=HYPERLINK("https://ncode.syosetu.com/n3040bl/","タナカの異世界成り上がり");3047;27682
=HYPERLINK("https://ncode.syosetu.com/n4760cl/","堕落の王");3038;28594
=HYPERLINK("https://ncode.syosetu.com/n6517bw/","リビティウム皇国のブタクサ姫");3038;27277
=HYPERLINK("https://ncode.syosetu.com/n9898cc/","音使いは死と踊る");3037;28740
=HYPERLINK("https://ncode.syosetu.com/n8706en/","お人好しが異世界で一旗揚げますん");3036;28378
=HYPERLINK("https://ncode.syosetu.com/n9148t/","風と異邦の精霊術師");3022;27430
=HYPERLINK("https://ncode.syosetu.com/n8433eb/","今度は絶対に邪魔しませんっ！");3006;27794
=HYPERLINK("https://ncode.syosetu.com/n1850ew/","役立たずスキルに人生を注ぎ込み25年、今さら最強の冒険譚");3004;27768
=HYPERLINK("https://ncode.syosetu.com/n4774dz/","転生先が少女漫画の白豚令嬢だった");2999;27797
=HYPERLINK("https://ncode.syosetu.com/n2499j/","竜殺しの過ごす日々");2997;26885
=HYPERLINK("https://ncode.syosetu.com/n5897fs/","不遇職『鍛冶師』だけど最強です　～気づけば何でも作れるようになっていた男ののんびりスローライフ～");2990;27681
=HYPERLINK("https://ncode.syosetu.com/n3716bh/","Hunter and Smith Online");2967;27162
=HYPERLINK("https://ncode.syosetu.com/n8091eb/","悪役令嬢は旦那様を痩せさせたい");2950;28072
=HYPERLINK("https://ncode.syosetu.com/n9835bf/","第三王子エルメル");2939;25950
=HYPERLINK("https://ncode.syosetu.com/n1854cj/","グリモワール×リバース～転生鬼神浪漫譚～");2905;26955
=HYPERLINK("https://ncode.syosetu.com/n1980en/","領民0人スタートの辺境領主様");2902;26596
=HYPERLINK("https://ncode.syosetu.com/n8366dn/","カット＆ペーストでこの世界を生きていく");2883;25096
=HYPERLINK("https://ncode.syosetu.com/n8630br/","ダンジョンを造ろう");2874;25242
=HYPERLINK("https://ncode.syosetu.com/n7983cw/","ドロップ！！　～香りの令嬢物語～");2849;26204
=HYPERLINK("https://ncode.syosetu.com/n3420cm/","傭兵団の料理番");2847;25990
=HYPERLINK("https://ncode.syosetu.com/n6473bp/","勇者イサギの魔王譚");2846;26588
=HYPERLINK("https://ncode.syosetu.com/n1222ci/","黒の召喚士　～戦闘狂の成り上がり～");2837;25817
=HYPERLINK("https://ncode.syosetu.com/n3039bm/","誰かこの状況を説明してください");2824;26145
=HYPERLINK("https://ncode.syosetu.com/n3386db/","無欲の聖女は金にときめく");2819;27188
=HYPERLINK("https://ncode.syosetu.com/n2740ca/","異世界の迷宮都市で治癒魔法使いやってます");2813;25362
=HYPERLINK("https://ncode.syosetu.com/n7756cy/","異世界建国記");2812;24845
=HYPERLINK("https://ncode.syosetu.com/n6990ch/","NO FATIGUE 24時間戦える男の転生譚");2806;24785
=HYPERLINK("https://ncode.syosetu.com/n3059ch/","お前みたいなヒロインがいてたまるか！");2801;26014
=HYPERLINK("https://ncode.syosetu.com/n7891ca/","必勝ダンジョン運営方法　相手に合わせる理由がない");2795;24739
=HYPERLINK("https://ncode.syosetu.com/n3852fh/","二の打ち要らずの神滅聖女　〜五千年後に目覚めた聖女は、最強の続きをすることにした〜");2794;26097
=HYPERLINK("https://ncode.syosetu.com/n8397bi/","異なる世界で生きるために");2787;25509
=HYPERLINK("https://ncode.syosetu.com/n1290ff/","最強陰陽師の異世界転生記　～下僕の妖怪どもに比べてモンスターが弱すぎるんだが～");2777;25299
=HYPERLINK("https://ncode.syosetu.com/n8034ba/","ゴブリンの王国");2770;25748
=HYPERLINK("https://ncode.syosetu.com/n0579dc/","異世界コンサル株式会社（旧題：冒険者パーティーの経営を支援します！！）");2765;25769
=HYPERLINK("https://ncode.syosetu.com/n2851fg/","転生王子は錬金術師となり興国する");2757;25818
=HYPERLINK("https://ncode.syosetu.com/n1832fm/","異世界で 上前はねて 生きていく （詠み人知らず） 〜再生魔法使いのゆるふわ人材派遣生活〜");2753;25962
=HYPERLINK("https://ncode.syosetu.com/n7411fd/","育成スキルはもういらないと勇者パーティを解雇されたので、退職金がわりにもらった【領地】を強くしてみる ");2752;24626
=HYPERLINK("https://ncode.syosetu.com/n8925cq/","チート魔術で運命をねじ伏せる");2749;25348
=HYPERLINK("https://ncode.syosetu.com/n4147dw/","はぐるまどらいぶ。");2748;25974
=HYPERLINK("https://ncode.syosetu.com/n5086ff/","その劣等騎士レベル９９９外伝　～もう一人の最強の物語～");2742;24693
=HYPERLINK("https://ncode.syosetu.com/n3353fc/","【修復】スキルが万能チート化したので、武器屋でも開こうかと思います");2729;24872
=HYPERLINK("https://ncode.syosetu.com/n3254cl/","嫌われ者始めました〜転生リーマンの領地運営物語〜");2716;24367
=HYPERLINK("https://ncode.syosetu.com/n6147be/","異世界は赤い星と共に");2716;24358
=HYPERLINK("https://ncode.syosetu.com/n9814fq/","悪役令嬢の執事様　～俺が育てた彼女はとても可愛い～　（連載版）");2714;26285
=HYPERLINK("https://ncode.syosetu.com/n9077df/","陶都物語～赤き炎の中に～");2711;26204
=HYPERLINK("https://ncode.syosetu.com/n5871dy/","外れスキル【地図化】を手にした俺は、最強パーティーと共にダンジョンに挑む");2691;24793
=HYPERLINK("https://ncode.syosetu.com/n0020by/","針子の乙女");2668;24099
=HYPERLINK("https://ncode.syosetu.com/n8932fq/","貧乏貴族ノードの冒険譚");2660;24864
=HYPERLINK("https://ncode.syosetu.com/n1621fg/","人間不信の冒険者達が世界を救うようです");2658;25001
=HYPERLINK("https://ncode.syosetu.com/n9984fb/","身体は児童、中身はおっさんの成り上がり冒険記");2657;23661
=HYPERLINK("https://ncode.syosetu.com/n1406cr/","駆除人");2653;23996
=HYPERLINK("https://ncode.syosetu.com/n9544br/","週末冒険者");2647;23844
=HYPERLINK("https://ncode.syosetu.com/n7833fb/","追放者食堂へようこそ！　【コミカライズ連載中！】");2644;24542
=HYPERLINK("https://ncode.syosetu.com/n6247dd/","魔王軍最強の魔術師は人間だった");2644;24365
=HYPERLINK("https://ncode.syosetu.com/n0358dh/","痛いのは嫌なので防御力に極振りしたいと思います。");2637;24213
=HYPERLINK("https://ncode.syosetu.com/n2964cz/","くじ引き特賞：無双ハーレム権");2635;23724
=HYPERLINK("https://ncode.syosetu.com/n4218cw/","新しいゲーム始めました。～使命もないのに最強です？～");2635;25283
=HYPERLINK("https://ncode.syosetu.com/n0691cu/","子どもが書いた夏休みの作文が、ファンタジーすぎる件");2634;25005
=HYPERLINK("https://ncode.syosetu.com/n3117cu/","生活魔術師達、ダンジョンに挑む");2628;24429
=HYPERLINK("https://ncode.syosetu.com/n9612l/","義妹が勇者になりました。");2612;23723
=HYPERLINK("https://ncode.syosetu.com/n2468ca/","治癒魔法の間違った使い方～戦場を駆ける回復要員～");2609;24133
=HYPERLINK("https://ncode.syosetu.com/n1930bw/","ゲート・オブ・アミティリシア・オンライン");2603;24019
=HYPERLINK("https://ncode.syosetu.com/n0672fo/","隣の席になった美少女が惚れさせようとからかってくるがいつの間にか返り討ちにしていた");2575;24508
=HYPERLINK("https://ncode.syosetu.com/n4634et/","友人キャラの俺がモテまくるわけないだろ？");2551;24027
=HYPERLINK("https://ncode.syosetu.com/n5361em/","「お前ごときが魔王に勝てると思うな」とガチ勢に勇者パーティを追放されたので、王都で気ままに暮らしたい");2536;23601
=HYPERLINK("https://ncode.syosetu.com/n6484ep/","異世界保育園を開きました～父性スキルで最強ロリ精霊たちはデレデレです～");2534;23202
=HYPERLINK("https://ncode.syosetu.com/n7121fs/","追放されたので洞窟掘りまくってたら、いつのまにか最強賢者になってて、最強国家ができてました");2523;23366
=HYPERLINK("https://ncode.syosetu.com/n7439bk/","リングリング");2518;23557
=HYPERLINK("https://ncode.syosetu.com/n8974er/","窓際の天才軍師　～左遷先で楽しようとしたら救国の英雄に祭り上げられました～");2517;22740
=HYPERLINK("https://ncode.syosetu.com/n9540fo/","転生大聖女、実力を隠して錬金術学科に入学する　～モフモフに愛された令嬢は、モフモフ以外の者にも溺愛される～");2517;23597
=HYPERLINK("https://ncode.syosetu.com/n4402bd/","オーバーロード：前編");2517;23832
=HYPERLINK("https://ncode.syosetu.com/n9040eb/","アビス・コーリング〜元廃課金ゲーマーが最低最悪のソシャゲ異世界に召喚されたら〜");2509;23970
=HYPERLINK("https://ncode.syosetu.com/n7002cp/","銭（インチキ）の力で、戦国の世を駆け抜ける。（本編完結）");2504;23387
=HYPERLINK("https://ncode.syosetu.com/n2662fr/","現代ダンジョンで、生き残るには！？　日本にダンジョンが溢れた結果、最強チートを手に入れたので退職冒険者に！");2496;22895
=HYPERLINK("https://ncode.syosetu.com/n8517en/","Free Life Fantasy Online ～人外姫様、始めました～");2490;23722
=HYPERLINK("https://ncode.syosetu.com/n9798ei/","戦国時代に宇宙要塞でやって来ました。");2489;23093
=HYPERLINK("https://ncode.syosetu.com/n9289fr/","ガリ勉地味萌え令嬢は、俺様王子などお呼びでない");2487;23972
=HYPERLINK("https://ncode.syosetu.com/n2785eh/","世知辛異世界転生記（漫画版タイトル：餓死転生 ～奴隷少年は魔物を喰らって覚醒す！～ ）");2483;23384
=HYPERLINK("https://ncode.syosetu.com/n9543bw/","モンスターのご主人様");2476;22321
=HYPERLINK("https://ncode.syosetu.com/n6963w/","盟約の花嫁");2472;23253
=HYPERLINK("https://ncode.syosetu.com/n0561cm/","加賀100万石に仕える事になった");2463;22428
=HYPERLINK("https://ncode.syosetu.com/n7216dr/","最強の鑑定士って誰のこと？～満腹ごはんで異世界生活～");2449;22660
=HYPERLINK("https://ncode.syosetu.com/n9463br/","僕と彼女と実弾兵器（アンティーク）");2448;23129
=HYPERLINK("https://ncode.syosetu.com/n0651fj/","処刑された賢者はリッチに転生して侵略戦争を始める");2444;22632
=HYPERLINK("https://ncode.syosetu.com/n5279bn/","やる気なし英雄譚");2442;22156
=HYPERLINK("https://ncode.syosetu.com/n1077eb/","小説投稿サイトでランキング一位を取らないと出られない部屋");2441;23411
=HYPERLINK("https://ncode.syosetu.com/n1583dj/","剣士を目指して入学したのに魔法適性9999なんですけど！？");2434;22096
=HYPERLINK("https://ncode.syosetu.com/n7669bt/","異世界出戻り奮闘記");2417;22296
=HYPERLINK("https://ncode.syosetu.com/n0219ey/","ツンデレ悪役令嬢リーゼロッテと実況の遠藤くんと解説の小林さん");2416;22965
=HYPERLINK("https://ncode.syosetu.com/n9359ex/","勇者の剣の〈贋作〉をつかまされた男の話");2415;23370
=HYPERLINK("https://ncode.syosetu.com/n2199ex/","冒険者をクビになったので、錬金術師として出直します！　〜辺境開拓？　よし、俺に任せとけ！");2409;22001
=HYPERLINK("https://ncode.syosetu.com/n7280en/","北海道の現役ハンターが異世界に放り込まれてみた");2402;22393
=HYPERLINK("https://ncode.syosetu.com/n6022cs/","再召喚された勇者は一般人として生きていく？");2393;20452
=HYPERLINK("https://ncode.syosetu.com/n9350eg/","転生貴族は大志をいだく! 「いいご身分だな、俺にくれよ」");2391;22452
=HYPERLINK("https://ncode.syosetu.com/n4686ek/","俺のメガネはたぶん世界征服できると思う。");2387;22190
=HYPERLINK("https://ncode.syosetu.com/n5813fm/","時給１２億円のニート参上！　使っても無くならない財布を拾ったけど、お金の使い方が分かりません");2381;21660
=HYPERLINK("https://ncode.syosetu.com/n6654fn/","二度と家には帰りません！～虐げられていたのに恩返ししろとかムリだから～");2373;21679
=HYPERLINK("https://ncode.syosetu.com/n2747fo/","月50万もらっても生き甲斐のない隣のお姉さんに30万で雇われて「おかえり。今日もがんばったね」って言うお仕事がとても楽しい");2368;22480
=HYPERLINK("https://ncode.syosetu.com/n8920ex/","ティアムーン帝国物語　～断頭台から始まる、姫の転生逆転ストーリー～");2365;22643
=HYPERLINK("https://ncode.syosetu.com/n7583de/","自動販売機に生まれ変わった俺は迷宮を彷徨う");2359;21974
=HYPERLINK("https://ncode.syosetu.com/n0088bq/","Vermillion；朱き強弓のエトランジェ");2355;21713
=HYPERLINK("https://ncode.syosetu.com/n4976ea/","【連載版】高２にタイムリープした俺が、当時好きだった先生に告った結果");2352;22564
=HYPERLINK("https://ncode.syosetu.com/n0813db/","神さまSHOPでチートの香り");2351;21442
=HYPERLINK("https://ncode.syosetu.com/n3806cg/","救国の英雄の救世主");2350;22204
=HYPERLINK("https://ncode.syosetu.com/n0186bu/","魔法書を作る人");2350;20930
=HYPERLINK("https://ncode.syosetu.com/n2211cx/","野生のラスボスが現れた！");2348;21686
=HYPERLINK("https://ncode.syosetu.com/n4176eh/","魔術学院を首席で卒業した俺が冒険者を始めるのはそんなにおかしいだろうか");2345;21141
=HYPERLINK("https://ncode.syosetu.com/n6517fq/","社畜男はB人お姉さんに助けられて――");2343;22354
=HYPERLINK("https://ncode.syosetu.com/n1039br/","ヤンデレ系乙女ゲーの世界に転生してしまったようです");2343;21979
=HYPERLINK("https://ncode.syosetu.com/n3403ep/","あまりにも強すぎた村人　〜俺だけ使える【イベント把握】で大活躍〜");2333;21330
=HYPERLINK("https://ncode.syosetu.com/n0815z/","ヒール最高");2326;19765
=HYPERLINK("https://ncode.syosetu.com/n2494fq/","不死者の弟子～邪神の不興を買って奈落に落とされた俺の英雄譚～");2320;21763
=HYPERLINK("https://ncode.syosetu.com/n8462cr/","俺だけ帰れるクラス転移");2319;20278
=HYPERLINK("https://ncode.syosetu.com/n0447ca/","異世界転移したのでチートを生かして魔法剣士やることにする");2319;20228
=HYPERLINK("https://ncode.syosetu.com/n4138ck/","夜伽の国の月光姫");2311;21672
=HYPERLINK("https://ncode.syosetu.com/n8109cq/","婚約者は、私の妹に恋をする");2306;21570
=HYPERLINK("https://ncode.syosetu.com/n1354ck/","いやだってお菓子あげたらついてくるっていうからさぁ！！");2305;21728
=HYPERLINK("https://ncode.syosetu.com/n3174fc/","新米錬金術師の店舗経営");2292;21241
=HYPERLINK("https://ncode.syosetu.com/n5077bk/","異世界でもふもふなでなでするためにがんばってます。");2277;20713
=HYPERLINK("https://ncode.syosetu.com/n9736dt/","リビルドワールド");2266;22075
=HYPERLINK("https://ncode.syosetu.com/n5567bb/","刹那の風景　第二章");2265;21735
=HYPERLINK("https://ncode.syosetu.com/n7006cm/","復讐を誓った白猫は竜王の膝の上で惰眠をむさぼる");2259;21100
=HYPERLINK("https://ncode.syosetu.com/n2542dr/","エノク第二部隊の遠征ごはん");2253;21363
=HYPERLINK("https://ncode.syosetu.com/n7105co/","大陸英雄戦記");2246;20457
=HYPERLINK("https://ncode.syosetu.com/n2671do/","魔王になったので、ダンジョン造って人外娘とほのぼのする");2239;20975
=HYPERLINK("https://ncode.syosetu.com/n7897dc/","中堅(中年)サラリーマンのまったり異世界産業革命");2236;19999
=HYPERLINK("https://ncode.syosetu.com/n5943db/","異世界人の手引き書");2235;20383
=HYPERLINK("https://ncode.syosetu.com/n4685i/","へんじがない。ただの偽勇者のようだ。");2231;20244
=HYPERLINK("https://ncode.syosetu.com/n7263eb/","変態ＰＳさんのＶＲ冒険譚");2227;20786
=HYPERLINK("https://ncode.syosetu.com/n4811fg/","ヘンダーソン氏の福音を【データマンチが異世界に転生してTRPGをする話】");2226;21335
=HYPERLINK("https://ncode.syosetu.com/n3233bl/","地面を愛した男");2215;19383
=HYPERLINK("https://ncode.syosetu.com/n7769bh/","エステルドバロニア");2214;20262
=HYPERLINK("https://ncode.syosetu.com/n0965dh/","戦乱の帝国と、我が謀略　～史上最強の国が出来るまで～");2209;20401
=HYPERLINK("https://ncode.syosetu.com/n6408bv/","日本国召喚");2207;20205
=HYPERLINK("https://ncode.syosetu.com/n2133ej/","おっさん竜師、第二の人生");2205;19731
=HYPERLINK("https://ncode.syosetu.com/n8388cp/","転生したけど、王子（婚約者）は諦めようと思う");2204;20525
=HYPERLINK("https://ncode.syosetu.com/n7855ck/","北欧貴族と猛禽妻の雪国狩り暮らし");2203;20989
=HYPERLINK("https://ncode.syosetu.com/n2466fq/","元ホームセンター店員の異世界生活　～称号《DIYマスター》《グリーンマスター》《ペットマスター》を駆使して異世界を気儘に生きます～");2202;20687
=HYPERLINK("https://ncode.syosetu.com/n6041ev/","勇者パーティーを追放された錬金術師、SSSランクダンジョンを創造する（書籍版：追放された錬金術師さん、最強のダンジョンを創りませんか？）");2201;19763
=HYPERLINK("https://ncode.syosetu.com/n2027ci/","神殺しの英雄と七つの誓約（旧題：彼は英雄ではないと言い張るようです）");2201;19987
=HYPERLINK("https://ncode.syosetu.com/n9144bk/","そだ☆シス");2197;20122
=HYPERLINK("https://ncode.syosetu.com/n5782dy/","ハズレ判定から始まったチート魔術士生活");2191;19944
=HYPERLINK("https://ncode.syosetu.com/n9846ee/","地味な剣聖はそれでも最強です");2190;20283
=HYPERLINK("https://ncode.syosetu.com/n0737ei/","勇者伝説の裏側で俺は英雄伝説を作ります　〜王道殺しの英雄譚〜");2188;20470
=HYPERLINK("https://ncode.syosetu.com/n1619dr/","クラスが異世界召喚されたなか俺だけ残ったんですが");2181;18885
=HYPERLINK("https://ncode.syosetu.com/n3255fp/","ダンジョン・バスターズ　～中年男ですが庭にダンジョンが出現したので世界を救います～");2179;20446
=HYPERLINK("https://ncode.syosetu.com/n3017bo/","弓と剣");2175;19919
=HYPERLINK("https://ncode.syosetu.com/n4072er/","王女殿下はお怒りのようです＜WEB版＞");2167;19888
=HYPERLINK("https://ncode.syosetu.com/n5422dn/","レイロアの司祭さま～はぐれ司祭のコツコツ冒険譚～");2166;19921
=HYPERLINK("https://ncode.syosetu.com/n3170ed/","願わくばこの手に幸福を");2165;20690
=HYPERLINK("https://ncode.syosetu.com/n5084bv/","銀河連合日本");2163;20533
=HYPERLINK("https://ncode.syosetu.com/n5077bw/","遅咲き冒険者（エクスプローラー）");2158;18908
=HYPERLINK("https://ncode.syosetu.com/n9565h/","幻操士英雄譚");2156;19667
=HYPERLINK("https://ncode.syosetu.com/n5036fc/","転生勇者の気まま旅　～伝説の最強勇者は第二の人生でさらに強くなるようです～");2143;19492
=HYPERLINK("https://ncode.syosetu.com/n9231bp/","異世界混浴物語");2142;19298
